CURRENT_EPISODE_NUMBER, TOTAL_REWARD_AT_END_OF_THIS_EPISODE0 ,-135
1 ,390
2 ,-135
3 ,-135
4 ,-135
5 ,-135
6 ,-135
7 ,-135
8 ,420
9 ,-135
10 ,-135
11 ,-135
12 ,400
13 ,380
14 ,415
15 ,-135
16 ,-135
17 ,450
18 ,-135
19 ,-135
20 ,400
21 ,-135
22 ,440
23 ,375
24 ,-135
25 ,400
26 ,-135
27 ,365
28 ,425
29 ,390
30 ,-135
31 ,420
32 ,415
33 ,-135
34 ,460
35 ,-135
36 ,400
37 ,430
38 ,420
39 ,460
40 ,445
41 ,405
42 ,-135
43 ,400
44 ,-135
45 ,400
46 ,425
47 ,-135
48 ,365
49 ,440
50 ,-135
51 ,405
52 ,-135
53 ,450
54 ,455
55 ,-135
56 ,-135
57 ,380
58 ,415
59 ,450
60 ,415
61 ,410
62 ,-135
63 ,410
64 ,400
65 ,375
66 ,425
67 ,430
68 ,440
69 ,430
70 ,405
71 ,460
72 ,420
73 ,405
74 ,445
75 ,450
76 ,410
77 ,-135
78 ,420
79 ,410
80 ,-135
81 ,430
82 ,405
83 ,400
84 ,-135
85 ,460
86 ,425
87 ,-135
88 ,465
89 ,410
90 ,425
91 ,385
92 ,-135
93 ,405
94 ,445
95 ,420
96 ,395
97 ,380
98 ,395
99 ,-135
100 ,-135
101 ,430
102 ,415
103 ,410
104 ,430
105 ,-135
106 ,415
107 ,400
108 ,435
109 ,385
110 ,410
111 ,430
112 ,390
113 ,385
114 ,430
115 ,400
116 ,455
117 ,385
118 ,375
119 ,450
120 ,365
121 ,420
122 ,370
123 ,425
124 ,370
125 ,430
126 ,455
127 ,400
128 ,-135
129 ,450
130 ,-135
131 ,425
132 ,380
133 ,415
134 ,395
135 ,425
136 ,415
137 ,365
138 ,420
139 ,400
140 ,375
141 ,470
142 ,420
143 ,405
144 ,430
145 ,410
146 ,395
147 ,400
148 ,-135
149 ,435
150 ,385
151 ,420
152 ,390
153 ,-135
154 ,415
155 ,370
156 ,380
157 ,440
158 ,405
159 ,410
160 ,380
161 ,435
162 ,395
163 ,-135
164 ,-135
165 ,400
166 ,470
167 ,395
168 ,410
169 ,455
170 ,460
171 ,465
172 ,430
173 ,430
174 ,400
175 ,410
176 ,385
177 ,450
178 ,440
179 ,390
180 ,-135
181 ,450
182 ,450
183 ,455
184 ,380
185 ,425
186 ,455
187 ,405
188 ,435
189 ,380
190 ,425
191 ,395
192 ,-135
193 ,450
194 ,-135
195 ,445
196 ,415
197 ,385
198 ,405
199 ,440
200 ,415
201 ,440
202 ,455
203 ,420
204 ,445
205 ,440
206 ,435
207 ,385
208 ,420
209 ,440
210 ,430
211 ,450
212 ,460
213 ,395
214 ,375
215 ,-135
216 ,-135
217 ,415
218 ,420
219 ,425
220 ,450
221 ,430
222 ,405
223 ,455
224 ,400
225 ,445
226 ,435
227 ,380
228 ,450
229 ,440
230 ,370
231 ,-135
232 ,405
233 ,415
234 ,415
235 ,405
236 ,405
237 ,365
238 ,430
239 ,425
240 ,435
241 ,430
242 ,435
243 ,430
244 ,470
245 ,445
246 ,420
247 ,420
248 ,445
249 ,395
250 ,-135
251 ,435
252 ,450
253 ,385
254 ,370
255 ,405
256 ,450
257 ,385
258 ,-135
259 ,460
260 ,-135
261 ,415
262 ,400
263 ,450
264 ,435
265 ,440
266 ,400
267 ,415
268 ,420
269 ,400
270 ,380
271 ,440
272 ,425
273 ,420
274 ,430
275 ,430
276 ,445
277 ,440
278 ,415
279 ,415
280 ,-135
281 ,445
282 ,420
283 ,430
284 ,365
285 ,370
286 ,430
287 ,405
288 ,-135
289 ,455
290 ,-135
291 ,380
292 ,430
293 ,425
294 ,440
295 ,465
296 ,440
297 ,415
298 ,-135
299 ,460
300 ,-135
301 ,375
302 ,435
303 ,445
304 ,370
305 ,-135
306 ,450
307 ,450
308 ,415
309 ,415
310 ,430
311 ,420
312 ,-135
313 ,450
314 ,470
315 ,-135
316 ,435
317 ,440
318 ,425
319 ,415
320 ,415
321 ,415
322 ,460
323 ,385
324 ,395
325 ,-135
326 ,400
327 ,385
328 ,410
329 ,450
330 ,450
331 ,435
332 ,445
333 ,415
334 ,-135
335 ,-135
336 ,455
337 ,405
338 ,-135
339 ,-135
340 ,400
341 ,425
342 ,430
343 ,425
344 ,380
345 ,-135
346 ,425
347 ,450
348 ,445
349 ,-135
350 ,370
351 ,380
352 ,435
353 ,440
354 ,400
355 ,415
356 ,435
357 ,420
358 ,-135
359 ,375
360 ,380
361 ,450
362 ,450
363 ,400
364 ,400
365 ,465
366 ,385
367 ,435
368 ,-135
369 ,425
370 ,450
371 ,455
372 ,435
373 ,465
374 ,370
375 ,420
376 ,455
377 ,420
378 ,395
379 ,-135
380 ,415
381 ,370
382 ,470
383 ,-135
384 ,450
385 ,385
386 ,390
387 ,445
388 ,460
389 ,450
390 ,425
391 ,445
392 ,425
393 ,460
394 ,460
395 ,-135
396 ,465
397 ,445
398 ,450
399 ,385
400 ,420
401 ,390
402 ,375
403 ,425
404 ,415
405 ,-135
406 ,420
407 ,440
408 ,-135
409 ,-135
410 ,370
411 ,395
412 ,435
413 ,385
414 ,400
415 ,-135
416 ,400
417 ,430
418 ,400
419 ,460
420 ,455
421 ,440
422 ,450
423 ,440
424 ,415
425 ,455
426 ,410
427 ,435
428 ,440
429 ,450
430 ,-135
431 ,435
432 ,445
433 ,435
434 ,375
435 ,435
436 ,435
437 ,410
438 ,445
439 ,390
440 ,400
441 ,375
442 ,455
443 ,415
444 ,400
445 ,400
446 ,405
447 ,420
448 ,395
449 ,-135
450 ,-135
451 ,440
452 ,455
453 ,400
454 ,420
455 ,440
456 ,415
457 ,465
458 ,385
459 ,365
460 ,395
461 ,405
462 ,365
463 ,425
464 ,440
465 ,440
466 ,455
467 ,-135
468 ,420
469 ,420
470 ,430
471 ,405
472 ,450
473 ,425
474 ,-135
475 ,425
476 ,405
477 ,-135
478 ,-135
479 ,405
480 ,445
481 ,400
482 ,415
483 ,455
484 ,-135
485 ,430
486 ,420
487 ,425
488 ,375
489 ,-135
490 ,370
491 ,370
492 ,435
493 ,430
494 ,415
495 ,370
496 ,445
497 ,405
498 ,405
499 ,435
500 ,370
501 ,455
502 ,440
503 ,430
504 ,-135
505 ,425
506 ,405
507 ,450
508 ,420
509 ,-135
510 ,420
511 ,-135
512 ,460
513 ,440
514 ,415
515 ,380
516 ,445
517 ,415
518 ,380
519 ,425
520 ,-135
521 ,415
522 ,385
523 ,405
524 ,430
525 ,425
526 ,385
527 ,400
528 ,440
529 ,385
530 ,435
531 ,405
532 ,445
533 ,415
534 ,420
535 ,400
536 ,460
537 ,420
538 ,420
539 ,380
540 ,465
541 ,405
542 ,465
543 ,410
544 ,440
545 ,430
546 ,420
547 ,415
548 ,445
549 ,465
550 ,410
551 ,440
552 ,435
553 ,455
554 ,470
555 ,435
556 ,-135
557 ,380
558 ,465
559 ,-135
560 ,370
561 ,-135
562 ,400
563 ,405
564 ,420
565 ,440
566 ,465
567 ,460
568 ,420
569 ,410
570 ,-135
571 ,415
572 ,445
573 ,440
574 ,420
575 ,445
576 ,405
577 ,365
578 ,395
579 ,420
580 ,440
581 ,-135
582 ,430
583 ,435
584 ,450
585 ,430
586 ,435
587 ,415
588 ,-135
589 ,420
590 ,420
591 ,410
592 ,445
593 ,405
594 ,385
595 ,460
596 ,420
597 ,-135
598 ,435
599 ,405
600 ,445
601 ,445
602 ,400
603 ,435
604 ,420
605 ,420
606 ,430
607 ,445
608 ,370
609 ,440
610 ,465
611 ,-135
612 ,450
613 ,400
614 ,440
615 ,370
616 ,455
617 ,-135
618 ,455
619 ,450
620 ,425
621 ,445
622 ,435
623 ,410
624 ,440
625 ,-135
626 ,440
627 ,-135
628 ,-135
629 ,440
630 ,440
631 ,445
632 ,465
633 ,385
634 ,420
635 ,410
636 ,365
637 ,400
638 ,365
639 ,385
640 ,435
641 ,370
642 ,365
643 ,435
644 ,400
645 ,375
646 ,415
647 ,420
648 ,435
649 ,365
650 ,410
651 ,430
652 ,440
653 ,380
654 ,410
655 ,415
656 ,410
657 ,415
658 ,-135
659 ,455
660 ,460
661 ,-135
662 ,460
663 ,470
664 ,380
665 ,460
666 ,-135
667 ,470
668 ,460
669 ,460
670 ,375
671 ,-135
672 ,-135
673 ,-135
674 ,375
675 ,405
676 ,435
677 ,365
678 ,465
679 ,425
680 ,410
681 ,405
682 ,365
683 ,400
684 ,-135
685 ,455
686 ,440
687 ,395
688 ,440
689 ,420
690 ,-135
691 ,380
692 ,415
693 ,445
694 ,430
695 ,430
696 ,430
697 ,445
698 ,-135
699 ,390
700 ,445
701 ,395
702 ,440
703 ,-135
704 ,460
705 ,455
706 ,445
707 ,380
708 ,415
709 ,420
710 ,405
711 ,410
712 ,440
713 ,420
714 ,400
715 ,395
716 ,390
717 ,-135
718 ,445
719 ,465
720 ,-135
721 ,445
722 ,380
723 ,425
724 ,440
725 ,430
726 ,430
727 ,380
728 ,435
729 ,-135
730 ,430
731 ,435
732 ,375
733 ,-135
734 ,410
735 ,-135
736 ,405
737 ,-135
738 ,450
739 ,410
740 ,385
741 ,455
742 ,385
743 ,430
744 ,435
745 ,410
746 ,440
747 ,460
748 ,425
749 ,435
750 ,395
751 ,-135
752 ,415
753 ,-135
754 ,445
755 ,465
756 ,435
757 ,420
758 ,415
759 ,-135
760 ,440
761 ,440
762 ,450
763 ,400
764 ,375
765 ,-135
766 ,380
767 ,420
768 ,460
769 ,465
770 ,415
771 ,400
772 ,435
773 ,460
774 ,395
775 ,375
776 ,425
777 ,-135
778 ,450
779 ,435
780 ,445
781 ,450
782 ,400
783 ,445
784 ,425
785 ,380
786 ,440
787 ,375
788 ,415
789 ,390
790 ,375
791 ,415
792 ,410
793 ,375
794 ,435
795 ,460
796 ,415
797 ,440
798 ,405
799 ,390
800 ,460
801 ,460
802 ,400
803 ,425
804 ,420
805 ,435
806 ,465
807 ,440
808 ,420
809 ,390
810 ,-135
811 ,465
812 ,430
813 ,420
814 ,450
815 ,440
816 ,395
817 ,-135
818 ,390
819 ,425
820 ,390
821 ,455
822 ,-135
823 ,455
824 ,445
825 ,450
826 ,-135
827 ,380
828 ,450
829 ,395
830 ,-135
831 ,420
832 ,430
833 ,390
834 ,465
835 ,425
836 ,450
837 ,-135
838 ,465
839 ,445
840 ,465
841 ,440
842 ,450
843 ,460
844 ,385
845 ,405
846 ,375
847 ,430
848 ,450
849 ,450
850 ,420
851 ,410
852 ,430
853 ,435
854 ,440
855 ,405
856 ,370
857 ,405
858 ,455
859 ,430
860 ,440
861 ,380
862 ,395
863 ,380
864 ,-135
865 ,395
866 ,440
867 ,405
868 ,450
869 ,430
870 ,385
871 ,450
872 ,395
873 ,385
874 ,420
875 ,440
876 ,445
877 ,430
878 ,385
879 ,430
880 ,455
881 ,-135
882 ,440
883 ,395
884 ,-135
885 ,440
886 ,405
887 ,375
888 ,365
889 ,395
890 ,410
891 ,440
892 ,365
893 ,390
894 ,445
895 ,445
896 ,410
897 ,465
898 ,440
899 ,390
900 ,395
901 ,435
902 ,425
903 ,450
904 ,420
905 ,-135
906 ,400
907 ,440
908 ,420
909 ,-135
910 ,-135
911 ,400
912 ,-135
913 ,425
914 ,465
915 ,420
916 ,435
917 ,400
918 ,395
919 ,420
920 ,370
921 ,435
922 ,-135
923 ,420
924 ,410
925 ,430
926 ,415
927 ,400
928 ,440
929 ,435
930 ,415
931 ,405
932 ,420
933 ,-135
934 ,460
935 ,-135
936 ,445
937 ,425
938 ,420
939 ,400
940 ,410
941 ,430
942 ,465
943 ,-135
944 ,420
945 ,-135
946 ,470
947 ,430
948 ,370
949 ,430
950 ,430
951 ,415
952 ,375
953 ,410
954 ,405
955 ,440
956 ,395
957 ,410
958 ,-135
959 ,420
960 ,410
961 ,-135
962 ,435
963 ,430
964 ,405
965 ,-135
966 ,400
967 ,425
968 ,425
969 ,-135
970 ,450
971 ,450
972 ,395
973 ,450
974 ,425
975 ,400
976 ,450
977 ,400
978 ,465
979 ,450
980 ,420
981 ,400
982 ,405
983 ,390
984 ,410
985 ,435
986 ,435
987 ,370
988 ,440
989 ,440
990 ,450
991 ,395
992 ,370
993 ,380
994 ,415
995 ,460
996 ,410
997 ,440
998 ,425
999 ,410
1000 ,405
1001 ,395
1002 ,420
1003 ,415
1004 ,390
1005 ,420
1006 ,-135
1007 ,390
1008 ,405
1009 ,405
1010 ,430
1011 ,385
1012 ,420
1013 ,415
1014 ,440
1015 ,465
1016 ,440
1017 ,415
1018 ,440
1019 ,380
1020 ,425
1021 ,-135
1022 ,425
1023 ,455
1024 ,460
1025 ,420
1026 ,-135
1027 ,390
1028 ,460
1029 ,395
1030 ,435
1031 ,405
1032 ,460
1033 ,415
1034 ,430
1035 ,470
1036 ,-135
1037 ,-135
1038 ,455
1039 ,450
1040 ,450
1041 ,460
1042 ,-135
1043 ,370
1044 ,435
1045 ,430
1046 ,380
1047 ,440
1048 ,380
1049 ,385
1050 ,410
1051 ,435
1052 ,-135
1053 ,400
1054 ,390
1055 ,-135
1056 ,465
1057 ,390
1058 ,425
1059 ,420
1060 ,415
1061 ,415
1062 ,-135
1063 ,440
1064 ,390
1065 ,-135
1066 ,-135
1067 ,-135
1068 ,410
1069 ,450
1070 ,430
1071 ,405
1072 ,-135
1073 ,-135
1074 ,420
1075 ,410
1076 ,375
1077 ,410
1078 ,450
1079 ,400
1080 ,435
1081 ,445
1082 ,430
1083 ,405
1084 ,-135
1085 ,420
1086 ,425
1087 ,365
1088 ,440
1089 ,365
1090 ,370
1091 ,415
1092 ,410
1093 ,435
1094 ,440
1095 ,375
1096 ,415
1097 ,370
1098 ,470
1099 ,395
1100 ,420
1101 ,465
1102 ,385
1103 ,450
1104 ,-135
1105 ,400
1106 ,385
1107 ,385
1108 ,395
1109 ,445
1110 ,415
1111 ,435
1112 ,-135
1113 ,430
1114 ,375
1115 ,-135
1116 ,425
1117 ,-135
1118 ,450
1119 ,425
1120 ,460
1121 ,400
1122 ,410
1123 ,375
1124 ,415
1125 ,-135
1126 ,440
1127 ,395
1128 ,405
1129 ,405
1130 ,405
1131 ,390
1132 ,425
1133 ,390
1134 ,410
1135 ,425
1136 ,430
1137 ,430
1138 ,445
1139 ,-135
1140 ,380
1141 ,455
1142 ,425
1143 ,405
1144 ,410
1145 ,-135
1146 ,430
1147 ,420
1148 ,400
1149 ,390
1150 ,445
1151 ,405
1152 ,465
1153 ,415
1154 ,-135
1155 ,435
1156 ,-135
1157 ,425
1158 ,-135
1159 ,380
1160 ,440
1161 ,395
1162 ,430
1163 ,440
1164 ,405
1165 ,425
1166 ,445
1167 ,465
1168 ,415
1169 ,415
1170 ,385
1171 ,435
1172 ,430
1173 ,430
1174 ,460
1175 ,375
1176 ,-135
1177 ,-135
1178 ,445
1179 ,445
1180 ,380
1181 ,425
1182 ,405
1183 ,450
1184 ,-135
1185 ,415
1186 ,455
1187 ,425
1188 ,385
1189 ,440
1190 ,435
1191 ,430
1192 ,410
1193 ,-135
1194 ,435
1195 ,370
1196 ,455
1197 ,450
1198 ,420
1199 ,420
1200 ,435
1201 ,445
1202 ,440
1203 ,410
1204 ,390
1205 ,455
1206 ,380
1207 ,-135
1208 ,440
1209 ,-135
1210 ,-135
1211 ,410
1212 ,460
1213 ,365
1214 ,420
1215 ,470
1216 ,465
1217 ,365
1218 ,-135
1219 ,395
1220 ,445
1221 ,460
1222 ,440
1223 ,390
1224 ,425
1225 ,385
1226 ,445
1227 ,375
1228 ,445
1229 ,465
1230 ,445
1231 ,375
1232 ,425
1233 ,375
1234 ,425
1235 ,-135
1236 ,385
1237 ,-135
1238 ,465
1239 ,375
1240 ,395
1241 ,410
1242 ,405
1243 ,420
1244 ,400
1245 ,-135
1246 ,430
1247 ,410
1248 ,450
1249 ,385
1250 ,425
1251 ,435
1252 ,435
1253 ,460
1254 ,370
1255 ,370
1256 ,470
1257 ,405
1258 ,-135
1259 ,420
1260 ,445
1261 ,-135
1262 ,410
1263 ,435
1264 ,-135
1265 ,470
1266 ,445
1267 ,-135
1268 ,395
1269 ,445
1270 ,410
1271 ,405
1272 ,-135
1273 ,365
1274 ,415
1275 ,440
1276 ,450
1277 ,405
1278 ,450
1279 ,450
1280 ,460
1281 ,420
1282 ,385
1283 ,430
1284 ,380
1285 ,405
1286 ,-135
1287 ,420
1288 ,-135
1289 ,450
1290 ,385
1291 ,-135
1292 ,440
1293 ,380
1294 ,440
1295 ,415
1296 ,425
1297 ,450
1298 ,465
1299 ,460
1300 ,380
1301 ,465
1302 ,395
1303 ,450
1304 ,375
1305 ,410
1306 ,445
1307 ,440
1308 ,465
1309 ,415
1310 ,430
1311 ,-135
1312 ,390
1313 ,410
1314 ,425
1315 ,400
1316 ,395
1317 ,420
1318 ,-135
1319 ,430
1320 ,440
1321 ,-135
1322 ,460
1323 ,445
1324 ,415
1325 ,440
1326 ,-135
1327 ,420
1328 ,415
1329 ,415
1330 ,435
1331 ,425
1332 ,-135
1333 ,450
1334 ,395
1335 ,415
1336 ,430
1337 ,-135
1338 ,-135
1339 ,440
1340 ,-135
1341 ,450
1342 ,435
1343 ,375
1344 ,425
1345 ,395
1346 ,405
1347 ,420
1348 ,-135
1349 ,-135
1350 ,405
1351 ,455
1352 ,380
1353 ,440
1354 ,420
1355 ,450
1356 ,450
1357 ,420
1358 ,470
1359 ,445
1360 ,425
1361 ,405
1362 ,450
1363 ,-135
1364 ,445
1365 ,425
1366 ,390
1367 ,465
1368 ,440
1369 ,415
1370 ,420
1371 ,370
1372 ,440
1373 ,445
1374 ,440
1375 ,385
1376 ,380
1377 ,455
1378 ,425
1379 ,425
1380 ,435
1381 ,465
1382 ,450
1383 ,405
1384 ,415
1385 ,380
1386 ,395
1387 ,450
1388 ,415
1389 ,420
1390 ,460
1391 ,460
1392 ,410
1393 ,435
1394 ,-135
1395 ,410
1396 ,435
1397 ,420
1398 ,415
1399 ,375
1400 ,390
1401 ,395
1402 ,390
1403 ,455
1404 ,-135
1405 ,450
1406 ,380
1407 ,435
1408 ,395
1409 ,410
1410 ,440
1411 ,450
1412 ,365
1413 ,435
1414 ,470
1415 ,430
1416 ,375
1417 ,-135
1418 ,395
1419 ,415
1420 ,435
1421 ,380
1422 ,400
1423 ,370
1424 ,-135
1425 ,425
1426 ,390
1427 ,440
1428 ,445
1429 ,425
1430 ,410
1431 ,445
1432 ,385
1433 ,370
1434 ,-135
1435 ,460
1436 ,430
1437 ,445
1438 ,435
1439 ,405
1440 ,435
1441 ,435
1442 ,440
1443 ,445
1444 ,420
1445 ,450
1446 ,450
1447 ,445
1448 ,440
1449 ,365
1450 ,405
1451 ,435
1452 ,385
1453 ,465
1454 ,465
1455 ,425
1456 ,385
1457 ,425
1458 ,445
1459 ,430
1460 ,470
1461 ,460
1462 ,370
1463 ,385
1464 ,440
1465 ,425
1466 ,440
1467 ,380
1468 ,435
1469 ,410
1470 ,455
1471 ,440
1472 ,375
1473 ,375
1474 ,460
1475 ,425
1476 ,470
1477 ,440
1478 ,425
1479 ,380
1480 ,395
1481 ,425
1482 ,390
1483 ,450
1484 ,435
1485 ,370
1486 ,440
1487 ,435
1488 ,395
1489 ,450
1490 ,410
1491 ,440
1492 ,435
1493 ,410
1494 ,-135
1495 ,455
1496 ,375
1497 ,420
1498 ,410
1499 ,375
1500 ,-135
1501 ,-135
1502 ,435
1503 ,370
1504 ,460
1505 ,365
1506 ,365
1507 ,390
1508 ,380
1509 ,365
1510 ,420
1511 ,465
1512 ,425
1513 ,420
1514 ,365
1515 ,430
1516 ,440
1517 ,-135
1518 ,375
1519 ,380
1520 ,380
1521 ,445
1522 ,410
1523 ,450
1524 ,440
1525 ,435
1526 ,430
1527 ,410
1528 ,425
1529 ,415
1530 ,-135
1531 ,450
1532 ,400
1533 ,450
1534 ,465
1535 ,455
1536 ,380
1537 ,415
1538 ,-135
1539 ,400
1540 ,460
1541 ,465
1542 ,450
1543 ,400
1544 ,425
1545 ,450
1546 ,-135
1547 ,400
1548 ,465
1549 ,470
1550 ,410
1551 ,405
1552 ,445
1553 ,370
1554 ,390
1555 ,440
1556 ,425
1557 ,435
1558 ,450
1559 ,410
1560 ,430
1561 ,385
1562 ,380
1563 ,420
1564 ,420
1565 ,435
1566 ,455
1567 ,385
1568 ,375
1569 ,415
