CURRENT_EPISODE_NUMBER, TOTAL_REWARD_AT_END_OF_THIS_EPISODE0 ,-135
1570 ,455
1571 ,465
1572 ,-135
1573 ,440
1574 ,460
1575 ,-135
1576 ,415
1577 ,-135
1578 ,-135
1579 ,415
1580 ,415
1581 ,435
1582 ,440
1583 ,445
1584 ,445
1585 ,450
1586 ,455
1587 ,380
1588 ,365
1589 ,-135
1590 ,430
1591 ,395
1592 ,425
1593 ,405
1594 ,-135
1595 ,455
1596 ,420
1597 ,425
1598 ,415
1599 ,-135
1600 ,400
1601 ,390
1602 ,450
1603 ,425
1604 ,-135
1605 ,395
1606 ,405
1607 ,450
1608 ,430
1609 ,445
1610 ,-135
1611 ,445
1612 ,445
1613 ,-135
1614 ,420
1615 ,-135
1616 ,420
1617 ,445
1618 ,420
1619 ,385
1620 ,460
1621 ,440
1622 ,415
1623 ,445
1624 ,370
1625 ,400
1626 ,-135
1627 ,-135
1628 ,430
1629 ,450
1630 ,405
1631 ,440
1632 ,405
1633 ,415
1634 ,-135
1635 ,420
1636 ,425
1637 ,395
1638 ,-135
1639 ,385
1640 ,460
1641 ,465
1642 ,420
1643 ,395
1644 ,365
1645 ,435
1646 ,420
1647 ,415
1648 ,-135
1649 ,400
1650 ,460
1651 ,430
1652 ,435
1653 ,-135
1654 ,-135
1655 ,415
1656 ,415
1657 ,385
1658 ,400
1659 ,395
1660 ,370
1661 ,415
1662 ,-135
1663 ,425
1664 ,450
1665 ,435
1666 ,375
1667 ,-135
1668 ,370
1669 ,380
1670 ,380
1671 ,385
1672 ,445
1673 ,425
1674 ,435
1675 ,450
1676 ,-135
1677 ,445
1678 ,375
1679 ,455
1680 ,410
1681 ,455
1682 ,445
1683 ,-135
1684 ,395
1685 ,-135
1686 ,450
1687 ,425
1688 ,420
1689 ,455
1690 ,435
1691 ,365
1692 ,-135
1693 ,425
1694 ,470
1695 ,395
1696 ,415
1697 ,-135
1698 ,435
1699 ,450
1700 ,470
1701 ,420
1702 ,425
1703 ,425
1704 ,400
1705 ,400
1706 ,415
1707 ,410
1708 ,425
1709 ,410
1710 ,-135
1711 ,450
1712 ,445
1713 ,395
1714 ,370
1715 ,415
1716 ,425
1717 ,385
1718 ,460
1719 ,420
1720 ,425
1721 ,430
1722 ,-135
1723 ,-135
1724 ,390
1725 ,-135
1726 ,435
1727 ,-135
1728 ,450
1729 ,450
1730 ,-135
1731 ,390
1732 ,390
1733 ,425
1734 ,430
1735 ,435
1736 ,415
1737 ,420
1738 ,465
1739 ,390
1740 ,460
1741 ,455
1742 ,400
1743 ,440
1744 ,440
1745 ,430
1746 ,455
1747 ,440
1748 ,425
1749 ,405
1750 ,460
1751 ,400
1752 ,365
1753 ,370
1754 ,380
1755 ,435
1756 ,445
1757 ,450
1758 ,410
1759 ,455
1760 ,385
1761 ,385
1762 ,460
1763 ,445
1764 ,-135
1765 ,395
1766 ,380
1767 ,445
1768 ,405
1769 ,400
1770 ,460
1771 ,-135
1772 ,445
1773 ,435
1774 ,385
1775 ,395
1776 ,375
1777 ,-135
1778 ,440
1779 ,415
1780 ,410
1781 ,460
1782 ,420
1783 ,465
1784 ,415
1785 ,405
1786 ,375
1787 ,455
1788 ,450
1789 ,400
1790 ,370
1791 ,470
1792 ,425
1793 ,-135
1794 ,375
1795 ,425
1796 ,420
1797 ,445
1798 ,-135
1799 ,420
1800 ,415
1801 ,-135
1802 ,400
1803 ,455
1804 ,420
1805 ,380
1806 ,450
1807 ,-135
1808 ,440
1809 ,460
1810 ,410
1811 ,450
1812 ,440
1813 ,375
1814 ,375
1815 ,410
1816 ,445
1817 ,470
1818 ,425
1819 ,440
1820 ,400
1821 ,-135
1822 ,395
1823 ,440
1824 ,-135
1825 ,400
1826 ,390
1827 ,455
1828 ,410
1829 ,465
1830 ,425
1831 ,410
1832 ,380
1833 ,455
1834 ,450
1835 ,365
1836 ,385
1837 ,455
1838 ,420
1839 ,410
1840 ,430
1841 ,420
1842 ,400
1843 ,435
1844 ,425
1845 ,435
1846 ,425
1847 ,435
1848 ,435
1849 ,440
1850 ,455
1851 ,435
1852 ,385
1853 ,390
1854 ,-135
1855 ,390
1856 ,430
1857 ,405
1858 ,440
1859 ,445
1860 ,445
1861 ,445
1862 ,450
1863 ,415
1864 ,405
1865 ,385
1866 ,400
1867 ,405
1868 ,420
1869 ,-135
1870 ,-135
1871 ,440
1872 ,420
1873 ,-135
1874 ,435
1875 ,445
1876 ,390
1877 ,405
1878 ,400
1879 ,445
1880 ,465
1881 ,455
1882 ,455
1883 ,395
1884 ,445
1885 ,420
1886 ,385
1887 ,410
1888 ,370
1889 ,430
1890 ,370
1891 ,385
1892 ,395
1893 ,-135
1894 ,450
1895 ,395
1896 ,420
1897 ,-135
1898 ,-135
1899 ,450
1900 ,415
1901 ,425
1902 ,420
1903 ,435
1904 ,375
1905 ,385
1906 ,435
1907 ,395
1908 ,400
1909 ,450
1910 ,395
1911 ,415
1912 ,460
1913 ,410
1914 ,-135
1915 ,450
1916 ,405
1917 ,440
1918 ,465
1919 ,440
1920 ,-135
1921 ,-135
1922 ,410
1923 ,385
1924 ,455
1925 ,435
1926 ,415
1927 ,460
1928 ,375
1929 ,365
1930 ,415
1931 ,445
1932 ,400
1933 ,395
1934 ,430
1935 ,420
1936 ,-135
1937 ,430
1938 ,390
1939 ,435
1940 ,425
1941 ,450
1942 ,415
1943 ,380
1944 ,460
1945 ,365
1946 ,375
1947 ,425
1948 ,470
1949 ,445
1950 ,455
1951 ,430
1952 ,425
1953 ,445
1954 ,-135
1955 ,405
1956 ,435
1957 ,465
1958 ,435
1959 ,-135
1960 ,455
1961 ,425
1962 ,455
1963 ,415
1964 ,435
1965 ,410
1966 ,-135
1967 ,430
1968 ,410
1969 ,420
1970 ,390
1971 ,-135
1972 ,430
1973 ,455
1974 ,415
1975 ,440
1976 ,375
1977 ,-135
1978 ,430
1979 ,415
1980 ,435
1981 ,430
1982 ,-135
1983 ,445
1984 ,400
1985 ,420
1986 ,445
1987 ,-135
1988 ,-135
1989 ,370
1990 ,-135
1991 ,465
1992 ,-135
1993 ,455
1994 ,465
1995 ,440
1996 ,390
1997 ,395
1998 ,435
1999 ,470
2000 ,460
2001 ,420
2002 ,385
2003 ,380
2004 ,420
2005 ,400
2006 ,455
2007 ,370
2008 ,400
2009 ,-135
2010 ,415
2011 ,435
2012 ,420
2013 ,425
2014 ,430
2015 ,410
2016 ,440
2017 ,385
2018 ,375
2019 ,425
2020 ,-135
2021 ,465
2022 ,-135
2023 ,-135
2024 ,435
2025 ,455
2026 ,445
2027 ,410
2028 ,395
2029 ,430
2030 ,380
2031 ,440
2032 ,395
2033 ,450
2034 ,-135
2035 ,-135
2036 ,395
2037 ,-135
2038 ,440
2039 ,460
2040 ,435
2041 ,425
2042 ,470
2043 ,425
2044 ,420
2045 ,450
2046 ,450
2047 ,420
2048 ,370
2049 ,390
2050 ,-135
2051 ,435
2052 ,405
2053 ,445
2054 ,405
2055 ,365
2056 ,440
2057 ,385
2058 ,400
2059 ,430
2060 ,-135
2061 ,375
2062 ,380
2063 ,410
2064 ,450
2065 ,450
2066 ,420
2067 ,410
2068 ,425
2069 ,450
2070 ,425
2071 ,405
2072 ,435
2073 ,460
2074 ,365
2075 ,445
2076 ,405
2077 ,370
2078 ,-135
2079 ,430
2080 ,425
2081 ,365
2082 ,420
2083 ,400
2084 ,-135
2085 ,425
2086 ,365
2087 ,410
2088 ,415
2089 ,410
2090 ,425
2091 ,370
2092 ,440
2093 ,430
2094 ,445
2095 ,465
2096 ,375
2097 ,365
2098 ,420
2099 ,445
2100 ,440
2101 ,375
2102 ,-135
2103 ,455
2104 ,415
2105 ,390
2106 ,390
2107 ,415
2108 ,400
2109 ,425
2110 ,-135
2111 ,-135
2112 ,415
2113 ,385
2114 ,415
2115 ,435
2116 ,450
2117 ,430
2118 ,410
2119 ,415
2120 ,375
2121 ,385
2122 ,430
2123 ,460
2124 ,-135
2125 ,445
2126 ,385
2127 ,420
2128 ,400
2129 ,445
2130 ,415
2131 ,370
2132 ,405
2133 ,-135
2134 ,390
2135 ,440
2136 ,450
2137 ,430
2138 ,405
2139 ,435
2140 ,440
2141 ,-135
2142 ,400
2143 ,430
2144 ,420
2145 ,400
2146 ,405
2147 ,455
2148 ,430
2149 ,425
2150 ,400
2151 ,455
2152 ,450
2153 ,445
2154 ,460
2155 ,400
2156 ,380
2157 ,430
2158 ,450
2159 ,395
2160 ,425
2161 ,415
2162 ,400
2163 ,455
2164 ,-135
2165 ,410
2166 ,435
2167 ,450
2168 ,415
2169 ,405
2170 ,420
2171 ,465
2172 ,445
2173 ,440
2174 ,430
2175 ,430
2176 ,-135
2177 ,395
2178 ,435
2179 ,390
2180 ,385
2181 ,430
2182 ,-135
2183 ,420
2184 ,375
2185 ,420
2186 ,395
2187 ,455
2188 ,420
2189 ,425
2190 ,380
2191 ,460
2192 ,405
2193 ,415
2194 ,425
2195 ,460
2196 ,465
2197 ,465
2198 ,440
2199 ,385
2200 ,450
2201 ,-135
2202 ,460
2203 ,395
2204 ,-135
2205 ,425
2206 ,380
2207 ,435
2208 ,425
2209 ,415
2210 ,445
2211 ,-135
2212 ,370
2213 ,410
2214 ,415
2215 ,430
2216 ,-135
2217 ,450
2218 ,-135
2219 ,460
2220 ,425
2221 ,415
2222 ,385
2223 ,425
2224 ,440
2225 ,390
2226 ,470
2227 ,390
2228 ,-135
2229 ,430
2230 ,-135
2231 ,420
2232 ,430
2233 ,400
2234 ,390
2235 ,410
2236 ,450
2237 ,445
2238 ,455
2239 ,455
2240 ,425
2241 ,375
2242 ,425
2243 ,410
2244 ,405
2245 ,415
2246 ,-135
2247 ,370
2248 ,435
2249 ,395
2250 ,405
2251 ,450
2252 ,380
2253 ,380
2254 ,455
2255 ,400
2256 ,385
2257 ,385
2258 ,-135
2259 ,365
2260 ,420
2261 ,410
2262 ,435
2263 ,410
2264 ,395
2265 ,445
2266 ,450
2267 ,440
2268 ,465
2269 ,455
2270 ,425
2271 ,410
2272 ,-135
2273 ,-135
2274 ,-135
2275 ,460
2276 ,445
2277 ,425
2278 ,445
2279 ,455
2280 ,460
2281 ,390
2282 ,380
2283 ,-135
2284 ,-135
2285 ,-135
2286 ,380
2287 ,440
2288 ,410
2289 ,395
2290 ,425
2291 ,450
2292 ,430
2293 ,-135
2294 ,440
2295 ,465
2296 ,420
2297 ,-135
2298 ,380
2299 ,430
2300 ,405
2301 ,385
2302 ,390
2303 ,435
2304 ,440
2305 ,420
2306 ,425
2307 ,-135
2308 ,385
2309 ,395
2310 ,430
2311 ,-135
2312 ,365
2313 ,435
2314 ,385
2315 ,445
2316 ,425
2317 ,470
2318 ,-135
2319 ,380
2320 ,-135
2321 ,445
2322 ,-135
2323 ,425
2324 ,460
2325 ,395
2326 ,380
2327 ,465
2328 ,365
2329 ,420
2330 ,460
2331 ,440
2332 ,430
2333 ,385
2334 ,460
2335 ,415
2336 ,445
2337 ,450
2338 ,-135
2339 ,390
2340 ,465
2341 ,415
2342 ,395
2343 ,-135
2344 ,450
2345 ,420
2346 ,450
2347 ,400
2348 ,445
2349 ,375
2350 ,390
2351 ,-135
2352 ,-135
2353 ,465
2354 ,420
2355 ,-135
2356 ,445
2357 ,420
2358 ,430
2359 ,445
2360 ,-135
2361 ,380
2362 ,455
2363 ,405
2364 ,-135
2365 ,400
2366 ,440
2367 ,410
2368 ,380
2369 ,380
2370 ,460
2371 ,380
2372 ,390
2373 ,440
2374 ,-135
2375 ,450
2376 ,435
2377 ,465
2378 ,470
2379 ,465
2380 ,-135
2381 ,410
2382 ,430
2383 ,-135
2384 ,415
2385 ,455
2386 ,390
2387 ,400
2388 ,370
2389 ,-135
2390 ,-135
2391 ,-135
2392 ,375
2393 ,-135
2394 ,405
2395 ,455
2396 ,435
2397 ,395
2398 ,435
2399 ,-135
2400 ,420
2401 ,-135
2402 ,-135
2403 ,435
2404 ,440
2405 ,460
2406 ,435
2407 ,-135
2408 ,420
2409 ,470
2410 ,435
2411 ,405
2412 ,425
2413 ,450
2414 ,445
2415 ,385
2416 ,395
2417 ,435
2418 ,420
2419 ,400
2420 ,400
2421 ,415
2422 ,445
2423 ,420
2424 ,460
2425 ,410
2426 ,395
2427 ,420
2428 ,440
2429 ,410
2430 ,435
2431 ,450
2432 ,450
2433 ,420
2434 ,385
2435 ,440
2436 ,-135
2437 ,-135
2438 ,400
2439 ,405
2440 ,385
2441 ,460
2442 ,405
2443 ,390
2444 ,425
2445 ,425
2446 ,465
2447 ,425
2448 ,420
2449 ,400
2450 ,410
2451 ,395
2452 ,365
2453 ,430
2454 ,-135
2455 ,435
2456 ,420
2457 ,415
2458 ,435
2459 ,445
2460 ,-135
2461 ,400
2462 ,445
2463 ,-135
2464 ,405
2465 ,390
2466 ,-135
2467 ,410
2468 ,450
2469 ,380
2470 ,405
2471 ,-135
2472 ,430
2473 ,425
2474 ,430
2475 ,425
2476 ,410
2477 ,400
2478 ,415
2479 ,455
2480 ,-135
2481 ,365
2482 ,385
2483 ,440
2484 ,415
2485 ,-135
2486 ,470
2487 ,410
2488 ,460
2489 ,400
2490 ,440
2491 ,425
2492 ,420
2493 ,450
2494 ,430
2495 ,435
2496 ,415
2497 ,405
2498 ,425
2499 ,420
2500 ,410
2501 ,-135
2502 ,415
2503 ,440
2504 ,380
2505 ,410
2506 ,-135
2507 ,420
2508 ,420
2509 ,440
2510 ,-135
2511 ,430
2512 ,460
2513 ,425
2514 ,430
2515 ,385
2516 ,-135
2517 ,440
2518 ,455
2519 ,400
2520 ,410
2521 ,450
2522 ,460
2523 ,-135
2524 ,-135
2525 ,385
2526 ,-135
2527 ,435
2528 ,430
2529 ,390
2530 ,395
2531 ,390
2532 ,445
2533 ,365
2534 ,445
2535 ,420
2536 ,420
2537 ,420
2538 ,390
2539 ,390
2540 ,395
2541 ,435
2542 ,420
2543 ,375
2544 ,390
2545 ,410
2546 ,365
2547 ,410
2548 ,385
2549 ,420
2550 ,380
2551 ,445
2552 ,-135
2553 ,415
2554 ,410
2555 ,-135
2556 ,435
2557 ,375
2558 ,470
2559 ,370
2560 ,370
2561 ,405
2562 ,425
2563 ,410
2564 ,415
2565 ,455
2566 ,365
2567 ,385
2568 ,415
2569 ,385
2570 ,-135
2571 ,435
2572 ,440
2573 ,-135
2574 ,435
2575 ,430
2576 ,380
2577 ,420
2578 ,365
2579 ,415
2580 ,-135
2581 ,-135
2582 ,450
2583 ,-135
2584 ,450
2585 ,425
2586 ,455
2587 ,455
2588 ,-135
2589 ,410
2590 ,410
2591 ,380
2592 ,420
2593 ,415
2594 ,420
2595 ,465
2596 ,405
2597 ,470
2598 ,440
2599 ,445
2600 ,380
2601 ,450
2602 ,435
2603 ,425
2604 ,410
2605 ,415
2606 ,445
2607 ,430
2608 ,425
2609 ,445
2610 ,375
2611 ,460
2612 ,440
2613 ,400
2614 ,420
2615 ,435
2616 ,445
2617 ,445
2618 ,420
2619 ,435
2620 ,455
2621 ,420
2622 ,420
2623 ,385
2624 ,400
2625 ,-135
2626 ,385
2627 ,-135
2628 ,420
2629 ,445
2630 ,-135
2631 ,375
2632 ,380
2633 ,395
2634 ,370
2635 ,410
2636 ,420
2637 ,-135
2638 ,425
2639 ,430
2640 ,465
2641 ,410
2642 ,425
2643 ,460
2644 ,420
2645 ,405
2646 ,380
2647 ,-135
2648 ,435
2649 ,430
2650 ,405
2651 ,-135
2652 ,430
2653 ,-135
2654 ,-135
2655 ,435
2656 ,425
2657 ,430
2658 ,435
2659 ,400
2660 ,365
2661 ,430
2662 ,395
2663 ,425
2664 ,-135
2665 ,-135
2666 ,430
2667 ,400
2668 ,415
2669 ,450
2670 ,415
2671 ,440
2672 ,445
2673 ,400
2674 ,405
2675 ,455
2676 ,415
2677 ,415
2678 ,385
2679 ,425
2680 ,425
2681 ,445
2682 ,420
2683 ,420
2684 ,415
2685 ,405
2686 ,365
2687 ,405
2688 ,385
2689 ,415
2690 ,450
2691 ,435
2692 ,440
2693 ,430
2694 ,420
2695 ,405
2696 ,425
2697 ,445
2698 ,410
2699 ,445
2700 ,-135
2701 ,390
2702 ,415
2703 ,430
2704 ,410
2705 ,450
2706 ,385
2707 ,-135
2708 ,405
2709 ,425
2710 ,400
2711 ,430
2712 ,370
2713 ,460
2714 ,415
2715 ,400
2716 ,420
2717 ,450
2718 ,455
2719 ,420
2720 ,445
2721 ,385
2722 ,405
2723 ,395
2724 ,-135
2725 ,365
2726 ,450
2727 ,395
2728 ,430
2729 ,410
2730 ,430
2731 ,410
2732 ,-135
2733 ,415
2734 ,-135
2735 ,415
2736 ,385
2737 ,455
2738 ,435
2739 ,445
2740 ,440
2741 ,385
2742 ,395
2743 ,455
2744 ,385
2745 ,420
2746 ,415
2747 ,415
2748 ,365
2749 ,380
2750 ,410
2751 ,450
2752 ,435
2753 ,395
2754 ,450
2755 ,-135
2756 ,455
2757 ,410
2758 ,370
2759 ,430
2760 ,-135
2761 ,420
2762 ,415
2763 ,440
2764 ,445
2765 ,405
2766 ,450
2767 ,365
2768 ,435
2769 ,425
2770 ,365
2771 ,-135
2772 ,400
2773 ,460
2774 ,-135
2775 ,415
2776 ,395
2777 ,420
2778 ,425
2779 ,420
2780 ,430
2781 ,-135
2782 ,430
2783 ,420
2784 ,425
2785 ,415
2786 ,450
2787 ,435
2788 ,440
2789 ,460
2790 ,425
2791 ,-135
2792 ,440
2793 ,430
2794 ,445
2795 ,420
2796 ,385
2797 ,415
2798 ,375
2799 ,415
2800 ,415
2801 ,445
2802 ,455
2803 ,375
2804 ,380
2805 ,460
2806 ,420
2807 ,405
2808 ,440
2809 ,410
2810 ,385
2811 ,385
2812 ,-135
2813 ,-135
2814 ,440
2815 ,370
2816 ,455
2817 ,420
2818 ,-135
2819 ,-135
2820 ,430
2821 ,415
2822 ,420
2823 ,380
2824 ,465
2825 ,-135
2826 ,435
2827 ,-135
2828 ,365
2829 ,405
2830 ,435
2831 ,385
2832 ,400
2833 ,410
2834 ,415
2835 ,430
2836 ,-135
2837 ,415
2838 ,420
2839 ,-135
2840 ,-135
2841 ,-135
2842 ,420
2843 ,470
2844 ,400
2845 ,415
2846 ,410
2847 ,-135
2848 ,-135
2849 ,415
2850 ,460
2851 ,405
2852 ,-135
2853 ,390
2854 ,-135
2855 ,410
2856 ,420
2857 ,440
2858 ,-135
2859 ,440
2860 ,415
2861 ,415
2862 ,460
2863 ,405
2864 ,450
2865 ,460
2866 ,425
2867 ,450
2868 ,415
2869 ,-135
2870 ,455
2871 ,375
2872 ,445
2873 ,440
2874 ,460
2875 ,410
2876 ,435
2877 ,390
2878 ,445
2879 ,410
2880 ,425
2881 ,430
2882 ,-135
2883 ,405
2884 ,435
2885 ,395
2886 ,465
2887 ,435
2888 ,440
2889 ,375
2890 ,410
2891 ,445
2892 ,380
2893 ,385
2894 ,420
2895 ,425
2896 ,465
2897 ,435
2898 ,400
2899 ,455
2900 ,400
2901 ,415
2902 ,385
2903 ,445
2904 ,410
2905 ,370
2906 ,-135
2907 ,-135
2908 ,420
2909 ,425
2910 ,395
2911 ,420
2912 ,455
2913 ,435
2914 ,-135
2915 ,430
2916 ,420
2917 ,385
2918 ,365
2919 ,-135
2920 ,400
2921 ,410
2922 ,420
2923 ,425
2924 ,415
2925 ,405
2926 ,420
2927 ,410
2928 ,450
2929 ,400
2930 ,445
2931 ,385
2932 ,420
2933 ,445
2934 ,405
2935 ,450
2936 ,420
2937 ,450
2938 ,440
2939 ,395
2940 ,410
2941 ,460
2942 ,-135
2943 ,370
2944 ,415
2945 ,425
2946 ,460
2947 ,-135
2948 ,405
2949 ,385
2950 ,420
2951 ,405
2952 ,-135
2953 ,425
2954 ,455
2955 ,440
2956 ,-135
2957 ,445
2958 ,460
2959 ,435
2960 ,445
2961 ,435
2962 ,435
2963 ,440
2964 ,410
2965 ,365
2966 ,435
2967 ,460
2968 ,440
2969 ,445
2970 ,465
2971 ,420
2972 ,455
2973 ,420
2974 ,460
2975 ,390
2976 ,455
2977 ,-135
2978 ,415
2979 ,380
2980 ,425
2981 ,435
2982 ,420
2983 ,-135
2984 ,400
2985 ,365
2986 ,390
2987 ,410
2988 ,405
2989 ,365
2990 ,430
2991 ,-135
2992 ,465
2993 ,460
2994 ,425
2995 ,455
2996 ,-135
2997 ,440
2998 ,450
2999 ,425
3000 ,400
3001 ,-135
3002 ,410
3003 ,435
3004 ,425
3005 ,435
3006 ,385
3007 ,405
3008 ,420
3009 ,430
3010 ,440
3011 ,465
3012 ,380
3013 ,400
3014 ,405
3015 ,400
3016 ,415
3017 ,440
3018 ,405
3019 ,425
3020 ,460
3021 ,370
3022 ,395
3023 ,390
3024 ,435
3025 ,365
3026 ,405
3027 ,445
3028 ,-135
3029 ,455
3030 ,-135
3031 ,440
3032 ,460
3033 ,460
3034 ,440
3035 ,435
3036 ,375
3037 ,435
3038 ,-135
3039 ,410
3040 ,395
3041 ,-135
3042 ,435
3043 ,415
3044 ,415
