CURRENT_EPISODE_NUMBER, TOTAL_REWARD_AT_END_OF_THIS_EPISODE0 ,-135
3045 ,430
3046 ,430
3047 ,470
3048 ,-135
3049 ,430
3050 ,425
3051 ,435
3052 ,455
3053 ,-135
3054 ,445
3055 ,450
3056 ,405
3057 ,390
3058 ,385
3059 ,405
3060 ,445
3061 ,375
3062 ,395
3063 ,390
3064 ,385
3065 ,410
3066 ,410
3067 ,445
3068 ,425
3069 ,440
3070 ,405
3071 ,420
3072 ,400
3073 ,415
3074 ,380
3075 ,420
3076 ,380
3077 ,400
3078 ,365
3079 ,445
3080 ,365
3081 ,-135
3082 ,400
3083 ,430
3084 ,-135
3085 ,410
3086 ,420
3087 ,-135
3088 ,420
3089 ,440
3090 ,-135
3091 ,460
3092 ,395
3093 ,420
3094 ,415
3095 ,-135
3096 ,430
3097 ,390
3098 ,-135
3099 ,435
3100 ,410
3101 ,390
3102 ,425
3103 ,450
3104 ,415
3105 ,-135
3106 ,435
3107 ,370
3108 ,-135
3109 ,435
3110 ,395
3111 ,380
3112 ,440
3113 ,-135
3114 ,395
3115 ,410
3116 ,430
3117 ,440
3118 ,445
3119 ,-135
3120 ,450
3121 ,400
3122 ,455
3123 ,395
3124 ,460
3125 ,445
3126 ,380
3127 ,390
3128 ,445
3129 ,-135
3130 ,435
3131 ,430
3132 ,425
3133 ,455
3134 ,385
3135 ,415
3136 ,390
3137 ,440
3138 ,435
3139 ,465
3140 ,465
3141 ,455
3142 ,390
3143 ,-135
3144 ,400
3145 ,425
3146 ,400
3147 ,450
3148 ,-135
3149 ,460
3150 ,440
3151 ,-135
3152 ,470
3153 ,435
3154 ,450
3155 ,425
3156 ,430
3157 ,440
3158 ,400
3159 ,-135
3160 ,425
3161 ,440
3162 ,425
3163 ,435
3164 ,415
3165 ,430
3166 ,420
3167 ,470
3168 ,375
3169 ,440
3170 ,-135
3171 ,375
3172 ,405
3173 ,410
3174 ,-135
3175 ,425
3176 ,425
3177 ,380
3178 ,-135
3179 ,415
3180 ,425
3181 ,375
3182 ,455
3183 ,445
3184 ,470
3185 ,435
3186 ,435
3187 ,370
3188 ,470
3189 ,430
3190 ,400
3191 ,435
3192 ,440
3193 ,415
3194 ,370
3195 ,-135
3196 ,445
3197 ,400
3198 ,-135
3199 ,460
3200 ,430
3201 ,425
3202 ,400
3203 ,395
3204 ,450
3205 ,465
3206 ,390
3207 ,405
3208 ,425
3209 ,365
3210 ,455
3211 ,450
3212 ,425
3213 ,395
3214 ,445
3215 ,450
3216 ,400
3217 ,370
3218 ,430
3219 ,-135
3220 ,425
3221 ,-135
3222 ,420
3223 ,370
3224 ,420
3225 ,-135
3226 ,470
3227 ,460
3228 ,415
3229 ,430
3230 ,380
3231 ,440
3232 ,385
3233 ,370
3234 ,460
3235 ,445
3236 ,-135
3237 ,415
3238 ,465
3239 ,385
3240 ,-135
3241 ,415
3242 ,415
3243 ,445
3244 ,435
3245 ,420
3246 ,410
3247 ,-135
3248 ,455
3249 ,400
3250 ,415
3251 ,420
3252 ,410
3253 ,405
3254 ,415
3255 ,-135
3256 ,430
3257 ,430
3258 ,420
3259 ,415
3260 ,445
3261 ,415
3262 ,455
3263 ,375
3264 ,460
3265 ,425
3266 ,415
3267 ,405
3268 ,-135
3269 ,410
3270 ,375
3271 ,455
3272 ,430
3273 ,390
3274 ,445
3275 ,-135
3276 ,435
3277 ,415
3278 ,-135
3279 ,420
3280 ,410
3281 ,365
3282 ,410
3283 ,400
3284 ,430
3285 ,460
3286 ,395
3287 ,440
3288 ,450
3289 ,445
3290 ,435
3291 ,415
3292 ,365
3293 ,415
3294 ,-135
3295 ,435
3296 ,420
3297 ,-135
3298 ,445
3299 ,415
3300 ,-135
3301 ,440
3302 ,465
3303 ,395
3304 ,420
3305 ,440
3306 ,450
3307 ,400
3308 ,450
3309 ,405
3310 ,435
3311 ,405
3312 ,-135
3313 ,375
3314 ,440
3315 ,430
3316 ,410
3317 ,400
3318 ,440
3319 ,415
3320 ,375
3321 ,440
3322 ,420
3323 ,380
3324 ,410
3325 ,450
3326 ,370
3327 ,405
3328 ,-135
3329 ,435
3330 ,430
3331 ,370
3332 ,450
3333 ,395
3334 ,385
3335 ,390
3336 ,380
3337 ,420
3338 ,395
3339 ,395
3340 ,445
3341 ,440
3342 ,425
3343 ,395
3344 ,465
3345 ,385
3346 ,395
3347 ,430
3348 ,415
3349 ,430
3350 ,420
3351 ,405
3352 ,425
3353 ,370
3354 ,425
3355 ,465
3356 ,385
3357 ,380
3358 ,-135
3359 ,450
3360 ,420
3361 ,420
3362 ,455
3363 ,440
3364 ,-135
3365 ,390
3366 ,460
3367 ,410
3368 ,410
3369 ,400
3370 ,450
3371 ,440
3372 ,450
3373 ,455
3374 ,435
3375 ,460
3376 ,410
3377 ,440
3378 ,455
3379 ,385
3380 ,430
3381 ,445
3382 ,425
3383 ,440
3384 ,385
3385 ,410
3386 ,400
3387 ,405
3388 ,380
3389 ,410
3390 ,410
3391 ,365
3392 ,420
3393 ,385
3394 ,380
3395 ,375
3396 ,420
3397 ,455
3398 ,430
3399 ,405
3400 ,400
3401 ,415
3402 ,395
3403 ,445
3404 ,380
3405 ,-135
3406 ,410
3407 ,-135
3408 ,440
3409 ,430
3410 ,455
3411 ,365
3412 ,375
3413 ,430
3414 ,425
3415 ,-135
3416 ,-135
3417 ,460
3418 ,430
3419 ,435
3420 ,430
3421 ,-135
3422 ,450
3423 ,-135
3424 ,440
3425 ,375
3426 ,425
3427 ,410
3428 ,400
3429 ,425
3430 ,455
3431 ,450
3432 ,460
3433 ,-135
3434 ,420
3435 ,465
3436 ,-135
3437 ,405
3438 ,445
3439 ,465
3440 ,445
3441 ,435
3442 ,385
3443 ,425
3444 ,435
3445 ,425
3446 ,410
3447 ,430
3448 ,420
3449 ,385
3450 ,455
3451 ,430
3452 ,385
3453 ,-135
3454 ,420
3455 ,455
3456 ,455
3457 ,440
3458 ,370
3459 ,445
3460 ,455
3461 ,390
3462 ,435
3463 ,410
3464 ,385
3465 ,420
3466 ,460
3467 ,425
3468 ,-135
3469 ,415
3470 ,440
3471 ,-135
3472 ,455
3473 ,445
3474 ,-135
3475 ,430
3476 ,440
3477 ,410
3478 ,450
3479 ,400
3480 ,425
3481 ,455
3482 ,430
3483 ,450
3484 ,460
3485 ,400
3486 ,410
3487 ,420
3488 ,-135
3489 ,-135
3490 ,395
3491 ,415
3492 ,375
3493 ,-135
3494 ,370
3495 ,425
3496 ,375
3497 ,400
3498 ,465
3499 ,445
3500 ,440
3501 ,370
3502 ,415
3503 ,445
3504 ,455
3505 ,450
3506 ,425
3507 ,435
3508 ,365
3509 ,415
3510 ,420
3511 ,425
3512 ,365
3513 ,465
3514 ,380
3515 ,430
3516 ,420
3517 ,425
3518 ,425
3519 ,-135
3520 ,400
3521 ,460
3522 ,380
3523 ,450
3524 ,-135
3525 ,465
3526 ,-135
3527 ,410
3528 ,415
3529 ,435
3530 ,470
3531 ,425
3532 ,450
3533 ,410
3534 ,420
3535 ,445
3536 ,445
3537 ,445
3538 ,410
3539 ,405
3540 ,445
3541 ,395
3542 ,430
3543 ,445
3544 ,435
3545 ,375
3546 ,445
3547 ,425
3548 ,390
3549 ,445
3550 ,405
3551 ,465
3552 ,420
3553 ,420
3554 ,450
3555 ,-135
3556 ,400
3557 ,405
3558 ,395
3559 ,395
3560 ,460
3561 ,400
3562 ,420
3563 ,420
3564 ,445
3565 ,445
3566 ,455
3567 ,375
3568 ,-135
3569 ,425
3570 ,430
3571 ,405
3572 ,465
3573 ,445
3574 ,460
3575 ,365
3576 ,430
3577 ,410
3578 ,385
3579 ,405
3580 ,-135
3581 ,470
3582 ,390
3583 ,415
3584 ,455
3585 ,405
3586 ,460
3587 ,-135
3588 ,425
3589 ,415
3590 ,390
3591 ,-135
3592 ,455
3593 ,460
3594 ,365
3595 ,415
3596 ,455
3597 ,370
3598 ,-135
3599 ,430
3600 ,-135
3601 ,435
3602 ,-135
3603 ,470
3604 ,425
3605 ,430
3606 ,-135
3607 ,425
3608 ,430
3609 ,435
3610 ,385
3611 ,455
3612 ,385
3613 ,395
3614 ,455
3615 ,390
3616 ,-135
3617 ,420
3618 ,-135
3619 ,-135
3620 ,380
3621 ,-135
3622 ,405
3623 ,-135
3624 ,365
3625 ,395
3626 ,415
3627 ,435
3628 ,450
3629 ,420
3630 ,445
3631 ,450
3632 ,-135
3633 ,430
3634 ,440
3635 ,405
3636 ,430
3637 ,425
3638 ,370
3639 ,430
3640 ,430
3641 ,405
3642 ,450
3643 ,415
3644 ,405
3645 ,410
3646 ,435
3647 ,465
3648 ,400
3649 ,-135
3650 ,440
3651 ,405
3652 ,425
3653 ,410
3654 ,415
3655 ,410
3656 ,465
3657 ,440
3658 ,450
3659 ,450
3660 ,460
3661 ,415
3662 ,460
3663 ,460
3664 ,445
3665 ,445
3666 ,390
3667 ,395
3668 ,420
3669 ,410
3670 ,450
3671 ,440
3672 ,-135
3673 ,-135
3674 ,-135
3675 ,395
3676 ,445
3677 ,365
3678 ,445
3679 ,410
3680 ,405
3681 ,460
3682 ,395
3683 ,435
3684 ,-135
3685 ,405
3686 ,440
3687 ,400
3688 ,420
3689 ,410
3690 ,440
3691 ,400
3692 ,465
3693 ,440
3694 ,385
3695 ,-135
3696 ,420
3697 ,430
3698 ,-135
3699 ,405
3700 ,380
3701 ,445
3702 ,460
3703 ,445
3704 ,415
3705 ,-135
3706 ,455
3707 ,425
3708 ,455
3709 ,390
3710 ,430
3711 ,-135
3712 ,420
3713 ,435
3714 ,460
3715 ,430
3716 ,-135
3717 ,430
3718 ,455
3719 ,415
3720 ,460
3721 ,410
3722 ,440
3723 ,415
3724 ,455
3725 ,365
3726 ,-135
3727 ,370
3728 ,395
3729 ,395
3730 ,425
3731 ,420
3732 ,385
3733 ,445
3734 ,470
3735 ,-135
3736 ,440
3737 ,365
3738 ,-135
3739 ,440
3740 ,460
3741 ,400
3742 ,455
3743 ,-135
3744 ,440
3745 ,425
3746 ,430
3747 ,395
3748 ,420
3749 ,-135
3750 ,395
3751 ,420
3752 ,400
3753 ,455
3754 ,-135
3755 ,395
3756 ,370
3757 ,365
3758 ,410
3759 ,-135
3760 ,440
3761 ,390
3762 ,470
3763 ,-135
3764 ,365
3765 ,-135
3766 ,425
3767 ,385
3768 ,410
3769 ,450
3770 ,465
3771 ,395
3772 ,440
3773 ,435
3774 ,425
3775 ,420
3776 ,405
3777 ,395
3778 ,450
3779 ,395
3780 ,420
3781 ,370
3782 ,365
3783 ,465
3784 ,395
3785 ,365
3786 ,-135
3787 ,445
3788 ,-135
3789 ,420
3790 ,405
3791 ,400
3792 ,430
3793 ,425
3794 ,455
3795 ,425
3796 ,390
3797 ,410
3798 ,385
3799 ,450
3800 ,-135
3801 ,435
3802 ,-135
3803 ,460
3804 ,405
3805 ,420
3806 ,370
3807 ,430
3808 ,450
3809 ,-135
3810 ,-135
3811 ,-135
3812 ,395
3813 ,450
3814 ,415
3815 ,450
3816 ,-135
3817 ,420
3818 ,420
3819 ,465
3820 ,385
3821 ,370
3822 ,395
3823 ,405
3824 ,390
3825 ,460
3826 ,420
3827 ,450
3828 ,-135
3829 ,375
3830 ,435
3831 ,430
3832 ,415
3833 ,405
3834 ,420
3835 ,455
3836 ,405
3837 ,410
3838 ,395
3839 ,380
3840 ,-135
3841 ,450
3842 ,415
3843 ,410
3844 ,420
3845 ,365
3846 ,460
3847 ,445
3848 ,405
3849 ,445
3850 ,435
3851 ,460
3852 ,395
3853 ,420
3854 ,385
3855 ,-135
3856 ,425
3857 ,430
3858 ,395
3859 ,410
3860 ,390
3861 ,450
3862 ,450
3863 ,430
3864 ,405
3865 ,-135
3866 ,410
3867 ,415
3868 ,465
3869 ,415
3870 ,470
3871 ,440
3872 ,445
3873 ,450
3874 ,370
3875 ,445
3876 ,455
3877 ,425
3878 ,-135
3879 ,420
3880 ,370
3881 ,440
3882 ,425
3883 ,455
3884 ,460
3885 ,445
3886 ,400
3887 ,370
3888 ,430
3889 ,430
3890 ,430
3891 ,-135
3892 ,405
3893 ,450
3894 ,-135
3895 ,390
3896 ,395
3897 ,-135
3898 ,-135
3899 ,405
3900 ,435
3901 ,420
3902 ,405
3903 ,365
3904 ,385
3905 ,470
3906 ,375
3907 ,455
3908 ,385
3909 ,405
3910 ,430
3911 ,425
3912 ,460
3913 ,455
3914 ,415
3915 ,430
3916 ,435
3917 ,450
3918 ,430
3919 ,455
3920 ,395
3921 ,445
3922 ,440
3923 ,410
3924 ,-135
3925 ,440
3926 ,455
3927 ,-135
3928 ,375
3929 ,460
3930 ,400
3931 ,425
3932 ,440
3933 ,445
3934 ,395
3935 ,420
3936 ,420
3937 ,395
3938 ,385
3939 ,-135
3940 ,425
3941 ,385
3942 ,395
3943 ,455
3944 ,380
3945 ,-135
3946 ,-135
3947 ,405
3948 ,455
3949 ,370
3950 ,425
3951 ,435
3952 ,-135
3953 ,400
3954 ,420
3955 ,450
3956 ,440
3957 ,-135
3958 ,400
3959 ,445
3960 ,415
3961 ,460
3962 ,410
3963 ,465
3964 ,365
3965 ,-135
3966 ,-135
3967 ,415
3968 ,430
3969 ,445
3970 ,415
3971 ,455
3972 ,440
3973 ,390
3974 ,390
3975 ,410
3976 ,410
3977 ,415
3978 ,395
3979 ,395
3980 ,460
3981 ,430
3982 ,415
3983 ,440
3984 ,395
3985 ,-135
3986 ,445
3987 ,400
3988 ,365
3989 ,380
3990 ,445
3991 ,400
3992 ,450
3993 ,-135
3994 ,470
3995 ,380
3996 ,415
3997 ,400
3998 ,410
3999 ,435
4000 ,465
4001 ,415
4002 ,435
4003 ,-135
4004 ,395
4005 ,465
4006 ,-135
4007 ,-135
4008 ,395
4009 ,385
4010 ,-135
4011 ,380
4012 ,425
4013 ,-135
4014 ,-135
4015 ,425
4016 ,460
4017 ,425
4018 ,395
4019 ,460
4020 ,-135
4021 ,390
4022 ,425
4023 ,430
4024 ,435
4025 ,440
4026 ,395
4027 ,425
4028 ,380
4029 ,460
4030 ,420
4031 ,430
4032 ,405
4033 ,465
4034 ,430
4035 ,400
4036 ,375
4037 ,440
4038 ,440
4039 ,440
4040 ,470
4041 ,435
4042 ,-135
4043 ,460
4044 ,380
4045 ,445
4046 ,-135
4047 ,440
4048 ,420
4049 ,445
4050 ,410
4051 ,425
4052 ,-135
4053 ,400
4054 ,440
4055 ,405
4056 ,420
4057 ,425
4058 ,440
4059 ,430
4060 ,455
4061 ,460
4062 ,370
4063 ,-135
4064 ,465
4065 ,415
4066 ,405
4067 ,410
4068 ,380
4069 ,455
4070 ,385
4071 ,425
4072 ,425
4073 ,405
4074 ,430
4075 ,390
4076 ,435
4077 ,-135
4078 ,465
4079 ,455
4080 ,445
4081 ,445
4082 ,445
4083 ,420
4084 ,-135
4085 ,420
4086 ,405
4087 ,430
4088 ,420
4089 ,425
4090 ,455
4091 ,420
4092 ,-135
4093 ,-135
4094 ,435
4095 ,450
4096 ,410
4097 ,455
4098 ,425
4099 ,455
4100 ,435
4101 ,435
4102 ,415
4103 ,435
4104 ,440
4105 ,365
4106 ,450
4107 ,390
4108 ,-135
4109 ,420
4110 ,440
4111 ,440
4112 ,-135
4113 ,430
4114 ,450
4115 ,450
4116 ,435
4117 ,455
4118 ,450
4119 ,450
4120 ,405
4121 ,-135
4122 ,-135
4123 ,420
4124 ,-135
4125 ,410
4126 ,370
4127 ,435
4128 ,-135
4129 ,375
4130 ,440
4131 ,430
4132 ,415
4133 ,405
4134 ,405
4135 ,420
4136 ,-135
4137 ,395
4138 ,440
4139 ,415
4140 ,390
4141 ,430
4142 ,400
4143 ,420
4144 ,450
4145 ,450
4146 ,410
4147 ,410
4148 ,435
4149 ,380
4150 ,440
4151 ,405
4152 ,435
4153 ,445
4154 ,450
4155 ,385
4156 ,445
4157 ,375
4158 ,-135
4159 ,450
4160 ,440
4161 ,-135
4162 ,445
4163 ,420
4164 ,405
4165 ,435
4166 ,395
4167 ,380
4168 ,400
4169 ,385
4170 ,450
4171 ,410
4172 ,425
4173 ,410
4174 ,370
4175 ,460
4176 ,395
4177 ,-135
4178 ,430
4179 ,435
4180 ,365
4181 ,415
4182 ,425
4183 ,440
4184 ,440
4185 ,415
4186 ,375
4187 ,-135
4188 ,425
4189 ,385
4190 ,400
4191 ,460
4192 ,-135
4193 ,430
4194 ,450
4195 ,410
4196 ,455
4197 ,390
4198 ,385
4199 ,385
4200 ,465
4201 ,-135
4202 ,425
4203 ,455
4204 ,375
4205 ,415
4206 ,455
4207 ,460
4208 ,420
4209 ,445
4210 ,405
4211 ,435
4212 ,390
4213 ,415
4214 ,395
4215 ,410
4216 ,-135
4217 ,435
4218 ,415
4219 ,390
4220 ,445
4221 ,-135
4222 ,445
4223 ,425
4224 ,445
4225 ,410
4226 ,420
4227 ,415
4228 ,405
4229 ,395
4230 ,430
4231 ,-135
4232 ,-135
4233 ,420
4234 ,450
4235 ,465
4236 ,460
4237 ,-135
4238 ,405
4239 ,470
4240 ,400
4241 ,440
4242 ,410
4243 ,385
4244 ,410
4245 ,425
4246 ,450
4247 ,425
4248 ,420
4249 ,-135
4250 ,385
4251 ,400
4252 ,450
4253 ,430
4254 ,435
4255 ,395
4256 ,-135
4257 ,435
4258 ,370
4259 ,-135
4260 ,410
4261 ,400
4262 ,385
4263 ,415
4264 ,425
4265 ,395
4266 ,380
4267 ,410
4268 ,400
4269 ,385
4270 ,420
4271 ,-135
4272 ,440
4273 ,375
4274 ,430
4275 ,415
4276 ,435
4277 ,445
4278 ,375
4279 ,405
4280 ,455
4281 ,465
4282 ,445
4283 ,405
4284 ,420
4285 ,440
4286 ,-135
4287 ,455
4288 ,-135
4289 ,450
4290 ,425
4291 ,445
4292 ,465
4293 ,470
4294 ,415
4295 ,425
4296 ,435
4297 ,460
4298 ,420
4299 ,430
4300 ,430
4301 ,395
4302 ,425
4303 ,425
4304 ,435
4305 ,425
4306 ,450
4307 ,415
4308 ,420
4309 ,425
4310 ,-135
4311 ,395
4312 ,395
4313 ,365
4314 ,370
4315 ,390
4316 ,425
4317 ,-135
4318 ,445
4319 ,-135
4320 ,445
4321 ,435
4322 ,445
4323 ,435
4324 ,425
4325 ,450
4326 ,370
4327 ,425
4328 ,460
4329 ,425
4330 ,390
4331 ,450
4332 ,445
4333 ,-135
4334 ,435
4335 ,-135
4336 ,460
4337 ,445
4338 ,425
4339 ,445
4340 ,440
4341 ,465
4342 ,435
4343 ,425
4344 ,370
4345 ,410
4346 ,405
4347 ,425
4348 ,-135
4349 ,-135
4350 ,440
4351 ,425
4352 ,455
4353 ,390
4354 ,400
4355 ,410
4356 ,430
4357 ,-135
4358 ,425
4359 ,440
4360 ,-135
4361 ,415
4362 ,445
4363 ,425
4364 ,455
4365 ,445
4366 ,425
4367 ,-135
4368 ,430
4369 ,465
4370 ,465
4371 ,440
4372 ,365
4373 ,420
4374 ,395
4375 ,405
4376 ,395
4377 ,385
4378 ,460
4379 ,415
4380 ,435
4381 ,400
4382 ,-135
4383 ,380
4384 ,420
4385 ,425
4386 ,-135
4387 ,440
4388 ,470
4389 ,400
4390 ,435
4391 ,405
4392 ,385
4393 ,445
4394 ,445
4395 ,-135
4396 ,410
4397 ,445
4398 ,380
4399 ,425
4400 ,-135
4401 ,440
4402 ,450
4403 ,465
4404 ,455
4405 ,370
4406 ,430
4407 ,445
4408 ,420
4409 ,390
4410 ,425
4411 ,440
4412 ,385
4413 ,430
4414 ,455
4415 ,425
4416 ,-135
4417 ,385
4418 ,395
4419 ,410
4420 ,435
4421 ,410
4422 ,390
4423 ,380
4424 ,-135
4425 ,420
4426 ,400
4427 ,430
4428 ,415
4429 ,435
4430 ,435
4431 ,415
4432 ,390
4433 ,-135
4434 ,-135
4435 ,-135
4436 ,420
4437 ,-135
4438 ,410
4439 ,430
4440 ,385
4441 ,405
4442 ,380
4443 ,440
4444 ,455
4445 ,455
4446 ,-135
4447 ,395
4448 ,385
4449 ,415
4450 ,-135
4451 ,380
4452 ,-135
4453 ,415
4454 ,455
4455 ,440
4456 ,435
4457 ,390
4458 ,425
4459 ,450
4460 ,410
4461 ,-135
4462 ,445
4463 ,435
4464 ,425
4465 ,420
4466 ,425
4467 ,420
4468 ,445
4469 ,400
4470 ,445
4471 ,-135
4472 ,415
4473 ,425
4474 ,420
4475 ,470
4476 ,420
4477 ,455
4478 ,415
4479 ,445
4480 ,365
4481 ,460
4482 ,430
4483 ,410
4484 ,390
4485 ,-135
4486 ,-135
4487 ,455
4488 ,435
4489 ,415
4490 ,420
4491 ,-135
4492 ,445
4493 ,370
4494 ,420
4495 ,410
4496 ,395
4497 ,430
4498 ,460
4499 ,435
4500 ,445
4501 ,390
4502 ,415
4503 ,400
4504 ,405
4505 ,465
4506 ,390
4507 ,-135
4508 ,430
4509 ,440
4510 ,435
4511 ,440
4512 ,450
4513 ,425
4514 ,410
4515 ,390
4516 ,455
4517 ,415
4518 ,470
4519 ,420
4520 ,390
4521 ,420
